    49>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.lab\bitset\bitset.cpp(205,1): warning C4700: использована неинициализированная локальная переменная "i_el" [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.lab\bitset\bitset.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.lab\bitset\bitset.cpp(214,1): warning C4700: использована неинициализированная локальная переменная "i_el" [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.lab\bitset\bitset.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.lab\bitset\bitset.cpp(195,1): warning C4700: использована неинициализированная локальная переменная "i_el" [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.lab\bitset\bitset.vcxproj]
    49>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.lab\bitset\bitset.cpp(221,1): warning C4700: использована неинициализированная локальная переменная "i_el" [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.lab\bitset\bitset.vcxproj]
    79>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\test_complex.cpp(27,7): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_complex.vcxproj]
    79>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\test_complex.cpp(34,7): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_complex.vcxproj]
    78>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
